latitude,longitude,depth,temperature,salinity
53.8973068,-9.7758936,0.148943613,9.172358554,33.84100027
53.8973068,-9.7758936,0.44681016,9.178339419,33.86219469
53.8973068,-9.7758936,0.744686571,9.180278786,33.80606194
53.8973068,-9.7758936,1.042563661,9.179341117,33.85342524
53.8973068,-9.7758936,1.340430954,9.19162562,33.8916627
53.8973068,-9.7758936,1.638287869,9.166229039,33.93913429
53.8973068,-9.7758936,1.936138629,9.181095064,33.94072452
53.8973068,-9.7758936,2.233992244,9.194886795,33.91686409
53.8973068,-9.7758936,2.53184876,9.181884571,33.91235904
53.8973068,-9.7758936,2.829700949,9.157832569,33.94438799
53.8973068,-9.7758936,3.127548406,9.158178428,33.94616885
53.8973068,-9.7758936,3.563024638,9.170339734,33.92619136
53.8945013,-9.6381855,0.149044705,8.800323107,32.87651159
53.8945013,-9.6381855,0.447115922,8.808232387,32.88206344
53.8945013,-9.6381855,0.745190158,8.822596239,32.90256509
53.8945013,-9.6381855,1.043256352,8.818223585,32.95170026
53.8945013,-9.6381855,1.341310515,8.796454291,33.00014946
53.8945013,-9.6381855,1.639355741,8.791852653,33.02203874
53.8945013,-9.6381855,1.937394838,8.792302358,33.0502011
53.8945013,-9.6381855,2.235427899,8.783677138,33.07048222
53.8945013,-9.6381855,2.533455952,8.783312686,33.08944296
53.8945013,-9.6381855,2.831481248,8.777679438,33.09052902
53.8945013,-9.6381855,3.212730496,8.773864048,33.10463148
53.8263295,-9.6201707,0.149194957,8.736698525,31.5534498
53.8263295,-9.6201707,0.447566622,8.740017368,31.55513937
53.8263295,-9.6201707,0.745930652,8.747312658,31.67170858
53.8263295,-9.6201707,1.044265176,8.754717127,31.81385037
53.8263295,-9.6201707,1.342561182,8.765287736,32.01019394
53.8263295,-9.6201707,1.640820883,8.768849798,32.13223496
53.8263295,-9.6201707,1.939064153,8.766445773,32.15164793
53.8263295,-9.6201707,2.237301149,8.768903322,32.18432344
53.8263295,-9.6201707,2.535529332,8.774623183,32.2276129
53.8263295,-9.6201707,2.833747238,8.781331427,32.273967
53.8263295,-9.6201707,3.131957173,8.786806218,32.29697227
53.8263295,-9.6201707,3.43016103,8.791067032,32.32623694
53.8263295,-9.6201707,3.728359832,8.779354485,32.33690733
53.8263295,-9.6201707,3.942875003,8.799508865,32.41765431
53.8838841,-9.5549115,0.152753859,8.03473438,0.933528518
53.8838841,-9.5549115,0.45824618,8.142786867,0.912572765
53.8838841,-9.5549115,0.763146482,8.305045361,5.964007984
53.8838841,-9.5549115,1.066905669,8.354342189,10.53972156
53.8838841,-9.5549115,1.369475026,8.445376569,16.11312279
53.8838841,-9.5549115,1.671057352,8.544811625,19.02548938
53.8838841,-9.5549115,1.971928056,8.570656481,22.27176832
53.8838841,-9.5549115,2.272284484,8.609233329,23.48543463
53.8838841,-9.5549115,2.572424508,8.570527274,24.14721048
53.8838841,-9.5549115,2.977427828,8.639689086,24.2689887
53.8506151,-9.7771202,0.148931487,9.332453413,33.9836468
53.8506151,-9.7771202,0.446780273,9.335570423,33.96214144
53.8506151,-9.7771202,0.744638628,9.338621923,33.945927
53.8506151,-9.7771202,1.042494632,9.322884456,33.9772437
53.8506151,-9.7771202,1.340347294,9.331025043,33.97079641
53.8506151,-9.7771202,1.638198518,9.32348429,33.98705136
53.8506151,-9.7771202,1.93604522,9.309590682,34.00321167
53.8506151,-9.7771202,2.2338885,9.303225833,34.01000452
53.8506151,-9.7771202,2.531730898,9.299217083,34.00585412
53.8506151,-9.7771202,2.829573042,9.29861207,34.00829224
53.8506151,-9.7771202,3.127413099,9.286263807,34.01857584
53.8506151,-9.7771202,3.4252513,9.282724528,34.01837467
53.8506151,-9.7771202,3.723089039,9.285750142,34.01954184
53.8506151,-9.7771202,4.020926514,9.284275996,34.01804055
53.8506151,-9.7771202,4.318763501,9.284788275,34.02064744
53.8506151,-9.7771202,4.616600005,9.284384261,34.01933505
53.8506151,-9.7771202,4.914435773,9.279206494,34.02299059
53.8506151,-9.7771202,5.212269244,9.271629293,34.0339464
53.8506151,-9.7771202,5.510100315,9.26658683,34.03853814
53.8506151,-9.7771202,5.807930083,9.265957168,34.04125763
53.8506151,-9.7771202,6.105760909,9.270428431,34.02702701
53.8506151,-9.7771202,6.403593229,9.268480914,34.0256314
53.8506151,-9.7771202,6.701425095,9.267171193,34.02736608
53.8506151,-9.7771202,6.99925606,9.264547749,34.02976809
53.8506151,-9.7771202,7.297085691,9.260098828,34.03466768
53.8506151,-9.7771202,7.594914224,9.260003908,34.03551598
53.8506151,-9.7771202,7.892742223,9.258982696,34.03615258
53.8506151,-9.7771202,8.190569545,9.257011565,34.03787826
53.8506151,-9.7771202,8.48839629,9.255100811,34.03744564
53.8506151,-9.7771202,8.786222738,9.253957437,34.03687136
53.8506151,-9.7771202,9.084048552,9.253581945,34.03973154
53.8506151,-9.7771202,9.38187379,9.253232481,34.03881317
53.8506151,-9.7771202,9.67969925,9.25356179,34.03477997
53.8506151,-9.7771202,9.977524632,9.253524804,34.03657285
53.8506151,-9.7771202,10.27534922,9.252292667,34.03849966
53.8506151,-9.7771202,10.57317301,9.252236923,34.04038831
53.8506151,-9.7771202,10.87099638,9.251772969,34.03912869
53.8506151,-9.7771202,11.16881923,9.252085905,34.04190161
53.8506151,-9.7771202,11.466642,9.252219317,34.03691134
53.8506151,-9.7771202,11.76446388,9.251716946,34.04672713
53.8506151,-9.7771202,12.06228427,9.249306139,34.04649348
53.8506151,-9.7771202,12.36010419,9.249238522,34.04727764
53.8506151,-9.7771202,12.65792325,9.249683833,34.05122696
53.8506151,-9.7771202,12.95574179,9.25093391,34.0492011
53.8506151,-9.7771202,13.25355993,9.252292858,34.05229591
53.8506151,-9.7771202,13.55137725,9.252451326,34.05369453
53.8506151,-9.7771202,13.84919381,9.254491473,34.05657063
53.8506151,-9.7771202,14.14701048,9.257858264,34.05078148
53.8506151,-9.7771202,14.44482702,9.259491733,34.05579208
53.8506151,-9.7771202,14.74264299,9.261328343,34.0535608
53.8506151,-9.7771202,15.04045817,9.263232938,34.06048642
53.8506151,-9.7771202,15.3382719,9.266113132,34.06436896
53.8506151,-9.7771202,15.63608505,9.267524803,34.06342507
53.8506151,-9.7771202,15.93389779,9.268472773,34.06555579
53.8506151,-9.7771202,16.23170987,9.268822326,34.06652017
53.8506151,-9.7771202,16.52952094,9.269612908,34.07171004
53.8506151,-9.7771202,16.82733078,9.270982133,34.0748395
53.8506151,-9.7771202,17.12514021,9.272853198,34.0729865
53.8506151,-9.7771202,17.4229493,9.274015218,34.07538608
53.8506151,-9.7771202,17.72075732,9.275327602,34.08009003
53.8506151,-9.7771202,18.01856381,9.276924519,34.0863732
53.8506151,-9.7771202,18.31636957,9.278664139,34.08431878
53.8506151,-9.7771202,18.61417571,9.279938057,34.08061111
53.8506151,-9.7771202,18.91198099,9.279465892,34.08902361
53.8506151,-9.7771202,19.20978528,9.279700537,34.08638434
53.8506151,-9.7771202,19.50758999,9.281059663,34.08263616
53.8506151,-9.7771202,19.80539409,9.282034607,34.08928632
53.8506151,-9.7771202,20.1031972,9.2828047,34.08867759
53.8506151,-9.7771202,20.40099963,9.284239073,34.09275541
53.8506151,-9.7771202,20.69880177,9.285128958,34.08875069
53.8506151,-9.7771202,20.99660351,9.285750104,34.09358337
53.8506151,-9.7771202,21.29440449,9.286540076,34.09283955
53.8506151,-9.7771202,21.59220533,9.287746023,34.09216432
53.8506151,-9.7771202,21.89000571,9.287136178,34.09410513
53.8506151,-9.7771202,22.18780527,9.28893197,34.0965229
53.8506151,-9.7771202,22.48560387,9.290750065,34.100421
53.8506151,-9.7771202,22.78340184,9.292257966,34.09981634
53.8506151,-9.7771202,23.08119982,9.291961784,34.09754489
53.8506151,-9.7771202,23.37899768,9.292324459,34.09789789
53.8506151,-9.7771202,23.67679449,9.292153143,34.10382899
53.8506151,-9.7771202,23.97459094,9.292659097,34.09818893
53.8506151,-9.7771202,24.27238749,9.292670884,34.10007202
53.8506151,-9.7771202,24.57018373,9.293260885,34.09800198
53.8506151,-9.7771202,24.86797998,9.294728356,34.09753561
53.8506151,-9.7771202,25.16577568,9.295635001,34.10026308
53.8506151,-9.7771202,25.46357135,9.295413585,34.09500172
53.8506151,-9.7771202,25.76136701,9.294028176,34.09705224
53.8506151,-9.7771202,26.05916163,9.293961975,34.10078247
53.8506151,-9.7771202,26.35695584,9.29378834,34.09771777
53.8506151,-9.7771202,26.65475024,9.293548365,34.0959803
53.8506151,-9.7771202,26.95254434,9.29543488,34.09776336
53.8506151,-9.7771202,27.25033854,9.296249531,34.09266958
53.8506151,-9.7771202,27.54813236,9.295732099,34.09821006
53.8506151,-9.7771202,27.84592527,9.29446458,34.09731993
53.8506151,-9.7771202,28.14371762,9.294141801,34.09979227
53.8506151,-9.7771202,28.44150966,9.294308935,34.09702382
53.8506151,-9.7771202,28.73930138,9.294350474,34.09970416
53.8506151,-9.7771202,29.03709307,9.295517919,34.09453339
53.8506151,-9.7771202,29.33488499,9.295114787,34.0949231
53.8506151,-9.7771202,29.63267667,9.296146579,34.09373477
53.8506151,-9.7771202,29.93046839,9.296422137,34.09181642
53.8506151,-9.7771202,30.22825978,9.296252405,34.09369129
53.8506151,-9.7771202,30.45298714,9.297476802,34.09642155
53.8499957,-9.8654135,0.148968378,9.340190887,33.66141437
53.8499957,-9.8654135,0.446891443,9.362961229,33.63338196
53.8499957,-9.8654135,0.744822535,9.355140029,33.64115405
53.8499957,-9.8654135,1.042752589,9.357012595,33.63831594
53.8499957,-9.8654135,1.340683529,9.360654065,33.63149042
53.8499957,-9.8654135,1.638614848,9.361854394,33.63299822
53.8499957,-9.8654135,1.936543604,9.352606595,33.64940648
53.8499957,-9.8654135,2.234469329,9.3489605,33.65403684
53.8499957,-9.8654135,2.532393617,9.338070364,33.65606313
53.8499957,-9.8654135,2.830317058,9.327072188,33.65399107
53.8499957,-9.8654135,3.128238018,9.30733785,33.6685836
53.8499957,-9.8654135,3.426155595,9.2928484,33.67374058
53.8499957,-9.8654135,3.724070521,9.28454393,33.6842409
53.8499957,-9.8654135,4.02198202,9.275383867,33.69732967
53.8499957,-9.8654135,4.319889702,9.273586394,33.7126155
53.8499957,-9.8654135,4.617793425,9.268138154,33.7277165
53.8499957,-9.8654135,4.915693186,9.268005408,33.74335865
53.8499957,-9.8654135,5.213589754,9.264000172,33.75199928
53.8499957,-9.8654135,5.511484217,9.257964681,33.75683899
53.8499957,-9.8654135,5.809375922,9.251106821,33.77064545
53.8499957,-9.8654135,6.107265884,9.24718631,33.76698913
53.8499957,-9.8654135,6.405155293,9.244613531,33.77118439
53.8499957,-9.8654135,6.703043609,9.23945447,33.77203566
53.8499957,-9.8654135,7.00093001,9.234740497,33.78303042
53.8499957,-9.8654135,7.2988142,9.230821102,33.78674672
53.8499957,-9.8654135,7.596697192,9.22927047,33.78945735
53.8499957,-9.8654135,7.894578318,9.227565054,33.79953531
53.8499957,-9.8654135,8.192457695,9.226539839,33.80130111
53.8499957,-9.8654135,8.490336327,9.223519071,33.802275
53.8499957,-9.8654135,8.788213812,9.22131438,33.80733488
53.8499957,-9.8654135,9.086090307,9.219210765,33.80713341
53.8499957,-9.8654135,9.383965333,9.216221922,33.81622354
53.8499957,-9.8654135,9.681838427,9.216077002,33.82051921
53.8499957,-9.8654135,9.979709953,9.213825317,33.82655571
53.8499957,-9.8654135,10.27758034,9.215250494,33.82735458
53.8499957,-9.8654135,10.57544928,9.215626556,33.83676574
53.8499957,-9.8654135,10.87331636,9.21074792,33.83978288
53.8499957,-9.8654135,11.171182,9.210060988,33.84528215
53.8499957,-9.8654135,11.46904584,9.210051135,33.852502
53.8499957,-9.8654135,11.76690761,9.210443974,33.86064439
53.8499957,-9.8654135,12.06476734,9.207714043,33.86697288
53.8499957,-9.8654135,12.36262332,9.20786662,33.89019227
53.8499957,-9.8654135,12.66047555,9.209831753,33.8973709
53.8499957,-9.8654135,12.95832717,9.215110276,33.89412415
53.8499957,-9.8654135,13.25617861,9.213350733,33.8966561
53.8499957,-9.8654135,13.55402914,9.2115288,33.89847864
53.8499957,-9.8654135,13.85187898,9.210261186,33.89904704
53.8499957,-9.8654135,14.14972808,9.209987466,33.9017008
53.8499957,-9.8654135,14.44757661,9.211415657,33.90135442
53.8499957,-9.8654135,14.74542477,9.21233065,33.90241597
53.8499957,-9.8654135,15.04327214,9.214251523,33.90589886
53.8499957,-9.8654135,15.34111854,9.21690969,33.90901105
53.8499957,-9.8654135,15.63896518,9.22061237,33.90195471
53.8499957,-9.8654135,15.93681245,9.219969122,33.90118022
53.8499957,-9.8654135,16.23465899,9.219133803,33.90511785
53.8499957,-9.8654135,16.53250462,9.218823139,33.90597583
53.8499957,-9.8654135,16.83034861,9.221430813,33.9170076
53.8499957,-9.8654135,17.12818873,9.223150983,33.93802077
53.8499957,-9.8654135,17.42602566,9.227242024,33.94324874
53.8499957,-9.8654135,17.72386162,9.229548056,33.94496433
53.8499957,-9.8654135,18.02169859,9.23302922,33.9324954
53.8499957,-9.8654135,18.31953532,9.236593584,33.94559631
53.8499957,-9.8654135,18.6173696,9.240127714,33.95252838
53.8499957,-9.8654135,18.91520227,9.242190889,33.95789792
53.8499957,-9.8654135,19.21303286,9.239732188,33.96789694
53.8499957,-9.8654135,19.51086358,9.240959159,33.95341011
53.8499957,-9.8654135,19.80869436,9.244110894,33.96533019
53.8499957,-9.8654135,20.10652637,9.246507168,33.94071734
53.8499957,-9.8654135,20.4043562,9.249448846,33.98269469
53.8499957,-9.8654135,20.70217981,9.251948957,33.99360259
53.8499957,-9.8654135,21.00000107,9.254505801,34.00145178
53.8499957,-9.8654135,21.29781986,9.258166664,34.01367887
53.8499957,-9.8654135,21.59563617,9.260016981,34.02151842
53.8499957,-9.8654135,21.89345135,9.267344316,34.02251615
53.8499957,-9.8654135,22.19126444,9.262471814,34.0374172
53.8499957,-9.8654135,22.48907483,9.256827938,34.04120379
53.8499957,-9.8654135,22.78688327,9.25337593,34.04966426
53.8499957,-9.8654135,23.08468921,9.251987524,34.05924669
53.8499957,-9.8654135,23.38249102,9.256711269,34.08379357
53.8499957,-9.8654135,23.68028853,9.265039212,34.09690139
53.8499957,-9.8654135,23.97808098,9.274429051,34.12907601
53.8499957,-9.8654135,24.27586784,9.281765938,34.14652959
53.8499957,-9.8654135,24.68170491,9.298365119,34.14507545
53.800335,-9.866966,0.148930282,9.370054465,34.00725986
53.800335,-9.866966,0.446774406,9.371778661,34.00899025
53.800335,-9.866966,0.744622985,9.369495041,34.01197238
53.800335,-9.866966,1.042471085,9.370027243,34.00985926
53.800335,-9.866966,1.340318531,9.36428739,34.01367286
53.800335,-9.866966,1.638163706,9.354903763,34.02372922
53.800335,-9.866966,1.936006566,9.345636362,34.02720769
53.800335,-9.866966,2.233847744,9.339200551,34.03230381
53.800335,-9.866966,2.531687657,9.335425532,34.03323788
53.800335,-9.866966,2.829525778,9.3307086,34.04335501
53.800335,-9.866966,3.127363213,9.326660565,34.03447032
53.800335,-9.866966,3.425200625,9.322428286,34.03884816
53.800335,-9.866966,3.723037148,9.321571469,34.03826544
53.800335,-9.866966,4.020873207,9.320219725,34.03948985
53.800335,-9.866966,4.318708336,9.317717475,34.04267264
53.800335,-9.866966,4.616542842,9.31661027,34.04124477
53.800335,-9.866966,4.91437699,9.315586546,34.04239557
53.800335,-9.866966,5.212210898,9.314716936,34.03997862
53.800335,-9.866966,5.510045346,9.313913043,34.03430338
53.800335,-9.866966,5.807879362,9.308669468,34.03954544
53.800335,-9.866966,6.105712274,9.306683517,34.03954459
53.800335,-9.866966,6.403545181,9.306604451,34.03617185
53.800335,-9.866966,6.701377835,9.304181024,34.03827028
53.800335,-9.866966,6.999209554,9.298786345,34.03980462
53.800335,-9.866966,7.297040983,9.296434879,34.03623489
53.800335,-9.866966,7.594872059,9.293808808,34.0388835
53.800335,-9.866966,7.892702516,9.290907236,34.03756847
53.800335,-9.866966,8.190532075,9.283827809,34.04173489
53.800335,-9.866966,8.488360513,9.280740112,34.04235571
53.800335,-9.866966,8.786187834,9.278927021,34.04757563
53.800335,-9.866966,9.08401458,9.278492451,34.04396794
53.800335,-9.866966,9.38184132,9.276865169,34.04421725
53.800335,-9.866966,9.679668055,9.277610779,34.04083833
53.800335,-9.866966,9.977494344,9.277555892,34.04530879
53.800335,-9.866966,10.27531988,9.276807429,34.04428029
53.800335,-9.866966,10.57314558,9.27667485,34.04075986
53.800335,-9.866966,10.87097123,9.275552979,34.04145496
53.800335,-9.866966,11.16879621,9.275481701,34.04344331
53.800335,-9.866966,11.46662003,9.273027006,34.04813586
53.800335,-9.866966,11.76444369,9.271646262,34.04100682
53.800335,-9.866966,12.06226755,9.272271111,34.04330821
53.800335,-9.866966,12.36009031,9.271103751,34.04763107
53.800335,-9.866966,12.65791249,9.273365185,34.04555464
53.800335,-9.866966,12.95573493,9.273939175,34.04304047
53.800335,-9.866966,13.25355696,9.271666977,34.04577667
53.800335,-9.866966,13.55137859,9.272301197,34.04325587
53.800335,-9.866966,13.84919998,9.270824213,34.04474252
53.800335,-9.866966,14.14702061,9.270947689,34.04664619
53.800335,-9.866966,14.44484009,9.271143306,34.05197341
53.800335,-9.866966,14.74265938,9.277067072,34.0465957
53.800335,-9.866966,15.0404784,9.275900013,34.05233701
53.800335,-9.866966,15.33829637,9.275534906,34.05258666
53.800335,-9.866966,15.63611385,9.27925502,34.0543586
53.800335,-9.866966,15.93392915,9.281222312,34.06993503
53.800335,-9.866966,16.23174092,9.284800296,34.08364908
53.800335,-9.866966,16.52954919,9.287419651,34.09910301
53.800335,-9.866966,16.82735434,9.291024071,34.1093912
53.800335,-9.866966,17.12515812,9.293887156,34.10959018
53.800335,-9.866966,17.42295961,9.296311378,34.1276747
53.800335,-9.866966,17.72075905,9.298203076,34.12553746
53.800335,-9.866966,18.01855895,9.300518167,34.12156601
53.800335,-9.866966,18.31635795,9.301433675,34.131097
53.800335,-9.866966,18.61415562,9.301703613,34.13058179
53.800335,-9.866966,18.9119523,9.302595715,34.13700733
53.800335,-9.866966,19.20974803,9.303572013,34.13643731
53.800335,-9.866966,19.50754449,9.305545338,34.12817252
53.800335,-9.866966,19.80534057,9.30659311,34.1374123
53.800335,-9.866966,20.10313528,9.307099121,34.13759672
53.800335,-9.866966,20.40092966,9.308763027,34.1378078
53.800335,-9.866966,20.69872348,9.309204747,34.13994018
53.800335,-9.866966,20.99651657,9.309263212,34.14134209
53.800335,-9.866966,21.29430986,9.311592961,34.13575371
53.800335,-9.866966,21.59210211,9.31150718,34.14801324
53.800335,-9.866966,21.88989294,9.311615542,34.14522384
53.800335,-9.866966,22.18768424,9.312143326,34.14105134
53.800335,-9.866966,22.48547611,9.313707355,34.13760827
53.800335,-9.866966,22.78326737,9.313666305,34.14378237
53.800335,-9.866966,23.08105791,9.314414074,34.14106599
53.800335,-9.866966,23.37884865,9.313430385,34.13906504
53.800335,-9.866966,23.67663927,9.313323691,34.13885151
53.800335,-9.866966,23.97442945,9.312824431,34.13986888
53.800335,-9.866966,24.27221891,9.312426228,34.14202203
53.800335,-9.866966,24.57000851,9.313672266,34.13587499
53.800335,-9.866966,24.86779761,9.312658987,34.14342876
53.800335,-9.866966,25.16558593,9.3124931,34.13953262
53.800335,-9.866966,25.46337402,9.312040151,34.14230166
53.800335,-9.866966,25.76116162,9.307924177,34.13999631
53.800335,-9.866966,26.0589478,9.306984694,34.15072338
53.800335,-9.866966,26.35673282,9.307011036,34.14706303
53.800335,-9.866966,26.654517,9.3087579,34.15542689
53.800335,-9.866966,26.95230001,9.308661469,34.15487563
53.800335,-9.866966,27.25008347,9.311167215,34.14892047
53.800335,-9.866966,27.54786621,9.31207696,34.15891545
53.800335,-9.866966,27.84564874,9.313170978,34.14825912
53.800335,-9.866966,28.143431,9.312784001,34.1584037
53.800335,-9.866966,28.42027769,9.316493998,34.14959545
53.7999907,-9.7769698,0.148936403,9.431538582,33.96727506
53.7999907,-9.7769698,0.446790101,9.426723517,33.98452765
53.7999907,-9.7769698,0.744647773,9.417849761,33.97569216
53.7999907,-9.7769698,1.042506178,9.415376235,33.97270959
53.7999907,-9.7769698,1.340363429,9.41135719,33.98152589
53.7999907,-9.7769698,1.638218448,9.399144309,33.98600761
53.7999907,-9.7769698,1.93607284,9.400572832,33.98182406
53.7999907,-9.7769698,2.233927603,9.399697937,33.97985753
53.7999907,-9.7769698,2.531782103,9.393691986,33.97972227
53.7999907,-9.7769698,2.829635414,9.386114553,33.98451812
53.7999907,-9.7769698,3.127486669,9.379785834,33.9919573
53.7999907,-9.7769698,3.425336739,9.377180659,33.99011753
53.7999907,-9.7769698,3.72318611,9.374564187,33.99404355
53.7999907,-9.7769698,4.021034903,9.372007313,33.99113893
53.7999907,-9.7769698,4.318883213,9.371167131,33.99461104
53.7999907,-9.7769698,4.616730588,9.369422062,33.9958506
53.7999907,-9.7769698,4.914577404,9.367445431,33.99577654
53.7999907,-9.7769698,5.212423783,9.366960698,33.99620447
53.7999907,-9.7769698,5.51026987,9.367896245,33.99545786
53.7999907,-9.7769698,5.808115751,9.365074199,33.99463129
53.7999907,-9.7769698,6.105961394,9.364509583,33.99386709
53.7999907,-9.7769698,6.403806868,9.363263896,33.99275457
53.7999907,-9.7769698,6.701651986,9.359789588,33.99303834
53.7999907,-9.7769698,6.999495948,9.358811375,33.99902784
53.7999907,-9.7769698,7.297339127,9.357252179,33.99642746
53.7999907,-9.7769698,7.595182545,9.355345588,33.99320567
53.7999907,-9.7769698,7.893025388,9.353533813,33.99774006
53.7999907,-9.7769698,8.190866949,9.352587532,34.00093825
53.7999907,-9.7769698,8.48870811,9.35287714,33.99814347
53.7999907,-9.7769698,8.786549812,9.350189315,33.99268064
53.7999907,-9.7769698,9.084391627,9.344001512,33.99232344
53.7999907,-9.7769698,9.382231943,9.339535349,34.0006858
53.7999907,-9.7769698,9.680071038,9.33658017,33.99855114
53.7999907,-9.7769698,9.977910112,9.334828854,33.99690686
53.7999907,-9.7769698,10.27574838,9.33400246,34.00209425
53.7999907,-9.7769698,10.57358553,9.331185767,34.00306253
53.7999907,-9.7769698,10.87142239,9.328386879,34.00054354
53.7999907,-9.7769698,11.16925921,9.327196587,33.99947766
53.7999907,-9.7769698,11.46709584,9.327624786,33.99917995
53.7999907,-9.7769698,11.76493176,9.324649676,34.0021963
53.7999907,-9.7769698,12.06276699,9.323163586,34.00130596
53.7999907,-9.7769698,12.36060164,9.323001807,34.0040026
53.7999907,-9.7769698,12.65843544,9.322115243,34.0056061
53.7999907,-9.7769698,12.95626877,9.320460037,34.00458169
53.7999907,-9.7769698,13.254102,9.318552057,34.00274708
53.7999907,-9.7769698,13.55193494,9.316649416,34.00346321
53.7999907,-9.7769698,13.84976708,9.31571017,34.00612355
53.7999907,-9.7769698,14.14759814,9.313226113,34.00932789
53.7999907,-9.7769698,14.44542949,9.312411665,33.99990433
53.7999907,-9.7769698,14.74326079,9.312164386,34.00653724
53.7999907,-9.7769698,15.04109137,9.311583736,34.00309192
53.7999907,-9.7769698,15.33892134,9.307808813,34.0080258
53.7999907,-9.7769698,15.63675046,9.306598065,34.00649166
53.7999907,-9.7769698,15.93457889,9.305700574,34.01080623
53.7999907,-9.7769698,16.23240648,9.3054035,34.0105847
53.7999907,-9.7769698,16.53023304,9.305087086,34.01677698
53.7999907,-9.7769698,16.82805821,9.304533598,34.01968441
53.7999907,-9.7769698,17.12588143,9.304458129,34.03081496
53.7999907,-9.7769698,17.42370171,9.306634699,34.04300859
53.7999907,-9.7769698,17.72151948,9.30482646,34.05014441
53.7999907,-9.7769698,18.01933672,9.30416517,34.04404249
53.7999907,-9.7769698,18.31715372,9.304278666,34.0492777
53.7999907,-9.7769698,18.61496999,9.304665089,34.04755875
53.7999907,-9.7769698,18.91278624,9.305285543,34.04663841
53.7999907,-9.7769698,19.21060115,9.304567924,34.056312
53.7999907,-9.7769698,19.50841415,9.304330788,34.06037796
53.7999907,-9.7769698,19.80622661,9.306839706,34.05857973
53.7999907,-9.7769698,20.1040378,9.308696547,34.06938397
53.7999907,-9.7769698,20.40184756,9.311438253,34.06923491
53.7999907,-9.7769698,20.69965549,9.311743605,34.08315275
53.7999907,-9.7769698,20.99746204,9.312867388,34.07866893
53.7999907,-9.7769698,21.29526816,9.314017773,34.08442333
53.7999907,-9.7769698,21.59307328,9.315623748,34.08507139
53.7999907,-9.7769698,21.89087875,9.317269421,34.07912933
53.7999907,-9.7769698,22.18868393,9.318142188,34.08503321
53.7999907,-9.7769698,22.48648814,9.320091572,34.08535684
53.7999907,-9.7769698,22.78429212,9.323331897,34.08506997
53.7999907,-9.7769698,23.08209521,9.323129379,34.09097636
53.7999907,-9.7769698,23.3798978,9.325348586,34.08679384
53.7999907,-9.7769698,23.67769982,9.330486534,34.0945955
53.7999907,-9.7769698,23.97549914,9.331378795,34.10890314
53.7999907,-9.7769698,24.27329735,9.333104485,34.10184647
53.7999907,-9.7769698,24.57109525,9.335385175,34.10953167
53.7999907,-9.7769698,24.86889212,9.336953427,34.10871361
53.7999907,-9.7769698,25.16668848,9.339818576,34.11206237
53.7999907,-9.7769698,25.46448362,9.339316611,34.11683067
53.7999907,-9.7769698,25.76227809,9.341135568,34.11536396
53.7999907,-9.7769698,26.0600718,9.341964937,34.12109023
53.7999907,-9.7769698,26.35786455,9.343285418,34.12121326
53.7999907,-9.7769698,26.65565673,9.343097337,34.12343269
53.7999907,-9.7769698,26.95344828,9.341243121,34.12338844
53.7999907,-9.7769698,27.25123872,9.341560987,34.12980716
53.7999907,-9.7769698,27.54902804,9.341202169,34.13033151
53.7999907,-9.7769698,27.84681735,9.341712916,34.12695556
53.7999907,-9.7769698,28.14460677,9.342724766,34.12663287
53.7999907,-9.7769698,28.44239519,9.343749073,34.13330276
53.7999907,-9.7769698,28.74018268,9.342747666,34.13180702
53.7999907,-9.7769698,29.03796978,9.34370805,34.13368694
53.7999907,-9.7769698,29.33575701,9.344489056,34.12809525
53.7999907,-9.7769698,29.73210457,9.347099013,34.13294776
53.8412383,-9.7480337,0.148956488,9.48484108,33.80189773
